-0.0618346,-0.274395,0.289266,-4.75282e-05,0.300848,-0.00275385,-0.155828,-0.137009,-0.0105281,0.0159099
0.745501,-0.528247,0.64162,-0.168326,-0.741335,-0.257571,0.45297,-0.588535,0.815843,-0.504874
0.105155,0.294284,1.36263,-0.581755,-0.164146,-0.484998,0.62409,0.461961,-0.912213,-0.836726
0.310694,0.80598,1.01575,0.0951914,0.578236,0.228414,-0.674704,-0.997862,-0.720776,-0.67042
0.499517,-0.08639,0.746702,0.550583,-0.945089,0.00170524,0.672381,-1.48562,0.533902,-0.453957
-0.309868,-0.353657,0.647471,0.598118,-0.659926,-0.345701,0.981128,-0.41205,-0.190598,0.115689
-0.0589115,0.337853,0.109955,-0.136966,-0.00677371,-0.0274885,-0.0545691,-0.0585819,-0.0879758,0.0290197
-0.0461824,-0.0626998,0.0855979,-0.0108118,-0.00358774,-0.0218693,0.0265876,-0.015705,-0.0282999,0.0369415
-0.117554,-0.178336,0.209934,0.133942,-0.0636321,0.228747,-0.066773,-0.029527,-0.077262,-0.0693979
-0.22086,-0.626142,0.627532,0.604549,-0.565677,1.23044,-0.74404,0.34785,-0.718509,0.0153437
0.257843,-0.45775,0.229889,0.493075,-0.68622,0.666778,-0.372386,-0.257204,0.0607295,0.0746975
0.017989,0.215784,0.29563,0.432998,-0.0998633,-0.225381,0.334586,-1.73926,0.63422,0.116723
-0.351915,0.908949,1.21229,0.2133,-0.938129,-0.644879,1.0256,-1.095,-0.0249193,-0.162324
-0.271642,0.598346,1.24366,-0.243693,-0.304578,-0.354022,0.15876,-0.325745,-0.330729,-0.101551
-0.024759,0.586224,0.324915,-0.204321,-0.0434284,-0.105798,-0.174415,-0.00308714,-0.156601,-0.0550281
-0.0029186,-0.238436,0.0618424,0.101502,0.217299,0.0450544,-0.0769073,0.165201,-0.27221,-0.000426916
